,timestamp,capacity_last_metric_bolt,capacity_elastic_search_bolt,pre_Message_dispatcher_bolt,check_message_bolt,message_dispatcher_bolt,metric_bolt,group_status_information_bolt,Real_time_merger_bolt
45683,04/28/22 02:59 PM,0.824,0.009,0.0069999999999999,0.342,0.475,0.647,0.665,0.002
45684,04/28/22 03:00 PM,0.822,0.009,0.0069999999999999,0.34,0.482,0.671,0.662,0.002
45685,04/28/22 03:01 PM,0.829,0.01,0.0069999999999999,0.346,0.475,0.658,0.659,0.002
45686,04/28/22 03:02 PM,0.838,0.011,0.0069999999999999,0.346,0.467,0.663,0.655,0.002
45687,04/28/22 03:03 PM,0.829,0.01,0.0069999999999999,0.348,0.461,0.664,0.653,0.002
45688,04/28/22 03:04 PM,0.829,0.009,0.008,0.348,0.465,0.652,0.661,0.002
45689,04/28/22 03:05 PM,0.831,0.009,0.008,0.353,0.467,0.662,0.672,0.002
45690,04/28/22 03:06 PM,0.829,0.01,0.008,0.35,0.462,0.657,0.669,0.002
45691,04/28/22 03:07 PM,0.829,0.01,0.008,0.353,0.467,0.642,0.68,0.002
45692,04/28/22 03:08 PM,0.829,0.011,0.008,0.354,0.465,0.656,0.68,0.002
45693,04/28/22 03:09 PM,0.834,0.011,0.008,0.362,0.472,0.663,0.675,0.002
45694,04/28/22 03:10 PM,0.827,0.01,0.008,0.362,0.462,0.663,0.666,0.002
45695,04/28/22 03:11 PM,0.831,0.009,0.008,0.361,0.494,0.662,0.669,0.002
45696,04/28/22 03:12 PM,0.834,0.01,0.008,0.349,0.492,0.663,0.678,0.002
45697,04/28/22 03:13 PM,0.841,0.01,0.0069999999999999,0.352,0.503,0.674,0.659,0.002
45698,04/28/22 03:14 PM,0.849,0.01,0.0069999999999999,0.354,0.515,0.674,0.653,0.002
45699,04/28/22 03:15 PM,0.834,0.01,0.0069999999999999,0.361,0.519,0.68,0.669,0.002
45700,04/28/22 03:16 PM,0.845,0.01,0.0069999999999999,0.359,0.512,0.676,0.668,0.002
